source_head=c9cc0efdfa678e85db79f523ecf06da31b9ee948

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded castaway v0.2.4
  Downloaded darling_macro v0.24.0
  Downloaded cpufeatures v0.2.17
  Downloaded heck v0.5.0
  Downloaded instability v0.3.13
  Downloaded itoa v1.0.18
  Downloaded mac_address v1.1.8
  Downloaded anstyle-parse v1.0.0
  Downloaded approx v0.5.1
  Downloaded atomic v0.6.1
  Downloaded bit-set v0.5.3
  Downloaded bit-vec v0.6.3
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.5
  Downloaded compact_str v0.9.1
  Downloaded critical-section v1.2.0
  Downloaded crypto-common v0.1.7
  Downloaded csscolorparser v0.6.2
  Downloaded document-features v0.2.12
  Downloaded fancy-regex v0.11.0
  Downloaded finl_unicode v1.4.0
  Downloaded foldhash v0.2.0
  Downloaded indexmap v2.14.0
  Downloaded nom v7.1.3
  Downloaded num-traits v0.2.19
  Downloaded aho-corasick v1.1.5
  Downloaded allocator-api2 v0.2.21
  Downloaded anstyle v1.0.14
  Downloaded atomic-write-file v0.3.0
  Downloaded bitflags v2.13.1
  Downloaded cfg-if v1.0.4
  Downloaded clap v4.6.6
  Downloaded clap_lex v1.1.0
  Downloaded filedescriptor v0.8.3
  Downloaded ratatui-crossterm v0.1.2
  Downloaded lab v0.11.0
  Downloaded ratatui v0.30.2
  Downloaded pest_generator v2.8.8
  Downloaded zmij v1.0.23
  Downloaded clap_derive v4.6.4
  Downloaded errno v0.3.14
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded num-conv v0.2.2
  Downloaded phf_generator v0.11.3
  Downloaded anstyle-query v1.1.5
  Downloaded bytemuck v1.25.2
  Downloaded crossterm v0.29.0
  Downloaded derive_more v2.1.1
  Downloaded indoc v2.0.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded memmem v0.1.1
  Downloaded memoffset v0.9.1
  Downloaded minimal-lexical v0.2.1
  Downloaded palette_math v0.7.7
  Downloaded base64 v0.22.1
  Downloaded darling v0.24.0
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.33
  Downloaded portable-atomic v1.14.0
  Downloaded rand_core v0.9.5
  Downloaded derive_more-impl v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded hashbrown v0.16.1
  Downloaded lazy_static v1.5.0
  Downloaded once_cell v1.21.4
  Downloaded pest v2.8.8
  Downloaded proc-macro2 v1.0.107
  Downloaded fastrand v2.5.0
  Downloaded fixedbitset v0.4.2
  Downloaded fnv v1.0.7
  Downloaded itertools v0.14.0
  Downloaded kasuari v0.4.12
  Downloaded lru v0.18.2
  Downloaded ordered-float v4.6.0
  Downloaded palette_derive v0.7.7
  Downloaded cfg_aliases v0.2.2
  Downloaded nix v0.30.1
  Downloaded palette v0.7.7
  Downloaded bitflags v1.3.2
  Downloaded phf_shared v0.11.3
  Downloaded ratatui-macros v0.7.2
  Downloaded rustc_version v0.4.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded static_assertions v1.1.0
  Downloaded autocfg v1.5.1
  Downloaded convert_case v0.10.0
  Downloaded phf_macros v0.11.3
  Downloaded serde_derive v1.0.229
  Downloaded siphasher v1.0.3
  Downloaded anyhow v1.0.104
  Downloaded rand_chacha v0.9.0
  Downloaded clap_builder v4.6.6
  Downloaded anstream v1.0.0
  Downloaded darling_core v0.24.0
  Downloaded deltae v0.3.2
  Downloaded serde_json v1.0.151
  Downloaded by_address v1.2.1
  Downloaded sha2 v0.10.9
  Downloaded unicode-ident v1.0.24
  Downloaded lock_api v0.4.14
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded generic-array v0.14.7
  Downloaded line-clipping v0.3.8
  Downloaded thiserror v1.0.69
  Downloaded num-derive v0.4.2
  Downloaded num_threads v0.1.7
  Downloaded ratatui-termina v0.1.0
  Downloaded rustversion v1.0.23
  Downloaded smallvec v1.15.2
  Downloaded termios v0.3.3
  Downloaded wezterm-input-types v0.1.0
  Downloaded equivalent v1.0.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded litrs v1.0.0
  Downloaded parking_lot v0.12.5
  Downloaded uuid v1.24.0
  Downloaded either v1.17.0
  Downloaded hex v0.4.3
  Downloaded ratatui-termwiz v0.1.2
  Downloaded ryu v1.0.23
