source_head=be11fd9b48da69edd5e8e39b1ded43d90e8af643

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded digest v0.10.7
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded aho-corasick v1.1.5
  Downloaded anstream v1.0.0
  Downloaded ctrlc v3.5.2
  Downloaded allocator-api2 v0.2.21
  Downloaded darling_core v0.24.0
  Downloaded deranged v0.5.8
  Downloaded euclid v0.22.14
  Downloaded finl_unicode v1.4.0
  Downloaded fixedbitset v0.4.2
  Downloaded fancy-regex v0.11.0
  Downloaded equivalent v1.0.2
  Downloaded darling_macro v0.24.0
  Downloaded darling v0.24.0
  Downloaded find-msvc-tools v0.1.10
  Downloaded foldhash v0.2.0
  Downloaded once_cell v1.21.4
  Downloaded convert_case v0.10.0
  Downloaded anstyle-query v1.1.5
  Downloaded block-buffer v0.10.4
  Downloaded fastrand v2.5.0
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded document-features v0.2.12
  Downloaded hex v0.4.3
  Downloaded approx v0.5.1
  Downloaded indoc v2.0.7
  Downloaded line-clipping v0.3.8
  Downloaded memoffset v0.9.1
  Downloaded atomic-write-file v0.3.0
  Downloaded by_address v1.2.1
  Downloaded heck v0.5.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded memmem v0.1.1
  Downloaded num-derive v0.4.2
  Downloaded bit-vec v0.6.3
  Downloaded castaway v0.2.4
  Downloaded clap_builder v4.6.6
  Downloaded cpufeatures v0.2.17
  Downloaded csscolorparser v0.6.2
  Downloaded derive_more v2.1.1
  Downloaded ident_case v1.0.1
  Downloaded lab v0.11.0
  Downloaded lazy_static v1.5.0
  Downloaded lock_api v0.4.14
  Downloaded num-conv v0.2.2
  Downloaded num-traits v0.2.19
  Downloaded phf_shared v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded atomic v0.6.1
  Downloaded bytemuck v1.25.2
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded bit-set v0.5.3
  Downloaded palette_math v0.7.7
  Downloaded filedescriptor v0.8.3
  Downloaded generic-array v0.14.7
  Downloaded hashbrown v0.17.1
  Downloaded either v1.17.0
  Downloaded instability v0.3.13
  Downloaded itoa v1.0.18
  Downloaded kasuari v0.4.12
  Downloaded num_threads v0.1.7
  Downloaded ordered-float v4.6.0
  Downloaded autocfg v1.5.1
  Downloaded bitflags v2.13.1
  Downloaded getrandom v0.4.3
  Downloaded lru v0.18.2
  Downloaded palette_derive v0.7.7
  Downloaded phf_generator v0.11.3
  Downloaded cc v1.4.2
  Downloaded crypto-common v0.1.7
  Downloaded phf_codegen v0.11.3
  Downloaded clap_derive v4.6.4
  Downloaded log v0.4.33
  Downloaded mac_address v1.1.8
  Downloaded anyhow v1.0.104
  Downloaded base64 v0.22.1
  Downloaded bitflags v1.3.2
  Downloaded cfg_aliases v0.2.2
  Downloaded clap v4.6.6
  Downloaded critical-section v1.2.0
  Downloaded litrs v1.0.0
  Downloaded parking_lot v0.12.5
  Downloaded compact_str v0.9.1
  Downloaded derive_more-impl v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.0
  Downloaded phf_macros v0.11.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_derive v2.8.8
  Downloaded crossterm v0.29.0
  Downloaded hashbrown v0.16.1
  Downloaded nom v7.1.3
  Downloaded mio v1.2.2
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded palette v0.7.7
  Downloaded phf v0.11.3
  Downloaded nix v0.29.0
  Downloaded static_assertions v1.1.0
  Downloaded quote v1.0.47
  Downloaded nix v0.31.3
  Downloaded nix v0.30.1
  Downloaded proc-macro2 v1.0.107
  Downloaded libc v0.2.189
  Downloaded tree-sitter-language v0.1.7
  Downloaded serde_core v1.0.229
  Downloaded strsim v0.11.1
  Downloaded rand_core v0.9.5
  Downloaded deltae v0.3.2
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded rustc_version v0.4.1
  Downloaded siphasher v1.0.3
  Downloaded strum v0.28.0
  Downloaded wezterm-dynamic v0.2.1
  Downloaded ratatui-termina v0.1.0
  Downloaded version_check v0.9.5
  Downloaded linux-raw-sys v0.12.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded thiserror v1.0.69
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unicode-truncate v2.0.1
  Downloaded pest_generator v2.8.8
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded time-core v0.1.9
  Downloaded wezterm-color-types v0.3.0
  Downloaded ratatui-macros v0.7.2
  Downloaded utf8parse v0.2.2
  Downloaded vtparse v0.6.2
  Downloaded thiserror-impl v1.0.69
  Downloaded wezterm-input-types v0.1.0
  Downloaded sha2 v0.10.9
  Downloaded streaming-iterator v0.1.9
  Downloaded thiserror-impl v2.0.20
  Downloaded ratatui-termwiz v0.1.2
  Downloaded rustversion v1.0.23
  Downloaded rand_chacha v0.9.0
  Downloaded ratatui-crossterm v0.1.2
  Downloaded termios v0.3.3
  Downloaded thiserror v2.0.20
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded shlex v2.0.1
  Downloaded strum_macros v0.28.0
  Downloaded zmij v1.0.23
  Downloaded rand_core v0.6.4
  Downloaded terminfo v0.9.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded semver v1.0.28
  Downloaded signal-hook-registry v1.4.8
  Downloaded smallvec v1.15.2
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.27.0
  Downloaded ryu v1.0.23
  Downloaded signal-hook v0.3.18
  Downloaded pest_meta v2.8.8
  Downloaded serde_derive v1.0.229
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded uuid v1.24.0
  Downloaded parking_lot_core v0.9.12
  Downloaded unicode-ident v1.0.24
  Downloaded wezterm-bidi v0.2.3
  Downloaded ratatui v0.30.2
  Downloaded termina v0.3.3
  Downloaded serde v1.0.229
  Downloaded rand v0.8.7
  Downloaded unicode-segmentation v1.13.3
  Downloaded typenum v1.20.1
  Downloaded portable-atomic v1.14.0
  Downloaded rand v0.9.5
  Downloaded winnow v1.0.4
  Downloaded ratatui-core v0.1.2
  Downloaded pest v2.8.8
  Downloaded ratatui-widgets v0.3.2
  Downloaded serde_json v1.0.151
  Downloaded regex v1.13.1
  Downloaded tree-sitter v0.25.8
  Downloaded tree-sitter-python v0.25.0
  Downloaded syn v1.0.109
  Downloaded time v0.3.55
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded termwiz v0.23.3
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
   Compiling zmij v1.0.23
   Compiling cfg_aliases v0.2.2
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
   Compiling tree-sitter-language v0.1.7
   Compiling cc v1.4.2
   Compiling zerocopy v0.8.56
   Compiling syn v3.0.3
   Compiling getrandom v0.3.4
   Compiling rustix v1.1.4
    Checking memchr v2.8.3
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling itoa v1.0.18
    Checking linux-raw-sys v0.12.1
    Checking rand_core v0.9.5
    Checking aho-corasick v1.1.5
    Checking ppv-lite86 v0.2.21
   Compiling nix v0.30.1
    Checking regex-syntax v0.8.11
    Checking rand_chacha v0.9.0
   Compiling tree-sitter v0.25.8
   Compiling tree-sitter-python v0.25.0
   Compiling serde v1.0.229
    Checking winnow v1.0.4
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking rand v0.9.5
    Checking regex-automata v0.4.18
   Compiling serde_derive v1.0.229
    Checking regex v1.13.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking streaming-iterator v0.1.9
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking toml v1.1.4+spec-1.1.0
    Checking atomic-write-file v0.3.0
   Compiling getrandom v0.4.3
    Checking once_cell v1.21.4
    Checking fastrand v2.5.0
    Checking tempfile v3.27.0
   Compiling syn v2.0.119
   Compiling heck v0.5.0
    Checking allocator-api2 v0.2.21
   Compiling rustversion v1.0.23
    Checking foldhash v0.2.0
   Compiling thiserror v2.0.20
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling darling_core v0.24.0
   Compiling thiserror-impl v2.0.20
    Checking either v1.17.0
    Checking itertools v0.14.0
    Checking skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
    Checking castaway v0.2.4
   Compiling strum_macros v0.28.0
   Compiling darling_macro v0.24.0
    Checking hashbrown v0.16.1
    Checking errno v0.3.14
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook v0.3.18
   Compiling unicode-segmentation v1.13.3
    Checking ryu v1.0.23
    Checking unicode-width v0.2.2
    Checking static_assertions v1.1.0
   Compiling instability v0.3.13
   Compiling convert_case v0.10.0
    Checking compact_str v0.9.1
    Checking unicode-truncate v2.0.1
    Checking kasuari v0.4.12
    Checking signal-hook-registry v1.4.8
    Checking strum v0.28.0
    Checking lru v0.18.2
   Compiling darling v0.24.0
    Checking scopeguard v1.2.0
    Checking smallvec v1.15.2
    Checking critical-section v1.2.0
    Checking log v0.4.33
   Compiling indoc v2.0.7
    Checking ratatui-core v0.1.2
    Checking mio v1.2.2
    Checking lock_api v0.4.14
   Compiling derive_more-impl v2.1.1
