HEAD=b4925a2b39247005a7b06fc4b578e904fc578d8c
FORMAT_RC=0
RUSTFMT_RC=0
LAUNCHER_REGRESSION_RC=0
MANIFEST_INTEGRITY_RC=101
DECLARED_MANIFEST_RC=0
PARAMS_EDIT_MANIFEST_RC=0
STRENGTH_GATE_RC=0

===== manifest-integrity failure log =====
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded allocator-api2 v0.2.21
  Downloaded block-buffer v0.10.4
  Downloaded assert_cmd v2.2.2
  Downloaded bit-set v0.5.3
  Downloaded by_address v1.2.1
  Downloaded clap_derive v4.6.4
  Downloaded cpufeatures v0.2.17
  Downloaded wezterm-color-types v0.3.0
  Downloaded anyhow v1.0.104
  Downloaded bit-vec v0.6.3
  Downloaded wezterm-dynamic v0.2.1
  Downloaded castaway v0.2.4
  Downloaded num-conv v0.2.2
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded bytemuck v1.25.2
  Downloaded autocfg v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded approx v0.5.1
  Downloaded boxcar v0.2.14
  Downloaded cfg_aliases v0.2.2
  Downloaded convert_case v0.10.0
  Downloaded clap_lex v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded cfg_aliases v0.1.1
  Downloaded clap v4.6.6
  Downloaded clap_complete v4.6.9
  Downloaded crypto-common v0.1.7
  Downloaded lazy_static v1.5.0
  Downloaded memoffset v0.9.1
  Downloaded colorchoice v1.0.5
  Downloaded yoke-derive v0.8.2
  Downloaded phf_codegen v0.11.3
  Downloaded clap_builder v4.6.6
  Downloaded csscolorparser v0.6.2
  Downloaded memmem v0.1.1
  Downloaded palette_math v0.7.7
  Downloaded document-features v0.2.12
  Downloaded float-cmp v0.10.0
  Downloaded form_urlencoded v1.2.2
  Downloaded idna_adapter v1.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded mac_address v1.1.8
  Downloaded downcast-rs v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded instability v0.3.13
  Downloaded pest_generator v2.8.8
  Downloaded wezterm-input-types v0.1.0
  Downloaded console v0.16.4
  Downloaded dialoguer v0.12.0
  Downloaded difflib v0.4.0
  Downloaded digest v0.10.7
  Downloaded fixedbitset v0.4.2
  Downloaded hex v0.4.3
  Downloaded is_executable v1.0.6
  Downloaded normalize-line-endings v0.3.0
  Downloaded num-derive v0.4.2
  Downloaded pest_derive v2.8.8
  Downloaded vtparse v0.6.2
  Downloaded darling_macro v0.24.0
  Downloaded dirs-sys v0.5.0
  Downloaded filedescriptor v0.8.3
  Downloaded heck v0.5.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded deranged v0.5.8
  Downloaded fnv v1.0.7
  Downloaded lru v0.18.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded wait-timeout v0.2.1
  Downloaded atomic v0.6.1
  Downloaded critical-section v1.2.0
  Downloaded either v1.17.0
  Downloaded kasuari v0.4.12
  Downloaded lab v0.11.0
  Downloaded line-clipping v0.3.8
  Downloaded lock_api v0.4.14
  Downloaded ordered-float v4.6.0
  Downloaded palette_derive v0.7.7
  Downloaded streaming-iterator v0.1.9
  Downloaded strum_macros v0.28.0
  Downloaded dirs v6.0.0
  Downloaded displaydoc v0.2.7
  Downloaded foldhash v0.2.0
  Downloaded pest_meta v2.8.8
  Downloaded strsim v0.11.1
  Downloaded compact_str v0.9.1
  Downloaded litemap v0.8.2
  Downloaded phf v0.11.3
  Downloaded darling v0.24.0
  Downloaded icu_properties v2.2.0
  Downloaded indoc v2.0.7
  Downloaded litrs v1.0.0
  Downloaded nucleo-matcher v0.3.1
  Downloaded potential_utf v0.1.5
  Downloaded signal-hook-mio v0.2.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded tui-input v0.15.3
  Downloaded ucd-trie v0.1.7
  Downloaded version_check v0.9.5
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded getrandom v0.3.4
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded unscanny v0.1.0
  Downloaded version-ranges v0.1.3
  Downloaded finl_unicode v1.4.0
  Downloaded darling_core v0.24.0
  Downloaded derive_more v2.1.1
  Downloaded icu_collections v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded mio v1.2.2
  Downloaded parking_lot_core v0.9.12
  Downloaded pep440_rs v0.7.3
  Downloaded scopeguard v1.2.0
  Downloaded derive_more-impl v2.1.1
  Downloaded euclid v0.22.14
  Downloaded fancy-regex v0.11.0
  Downloaded nom v7.1.3
  Downloaded siphasher v1.0.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerofrom v0.1.8
  Downloaded rustc-hash v2.1.3
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.13.0
  Downloaded libm v0.2.16
  Downloaded crossterm v0.29.0
  Downloaded itertools v0.14.0
  Downloaded icu_properties_data v2.2.0
  Downloaded idna v1.1.0
  Downloaded rustc_version v0.4.1
  Downloaded bstr v1.13.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded nix v0.28.0
  Downloaded tree-sitter-powershell v0.26.4
  Downloaded num_threads v0.1.7
  Downloaded nix v0.29.0
  Downloaded unicode-width v0.2.2
  Downloaded serde_spanned v1.1.1
  Downloaded option-ext v0.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded termtree v0.5.1
