HEAD=b5b714db4fbc1df94a19b3f4519b951f6c9e11a5
FORMAT_RC=0
RUSTFMT_RC=0
PROMPT_CORE_RC=101
PROMPT_MANIFEST_RC=0
STRENGTH_GATE_RC=0
SLUGIFY_RC=0
LAUNCHER_FIX_MANIFEST_RC=0
LAUNCHER_FIX_RC=0

===== prompt failure log =====
    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded errno v0.3.14
  Downloaded tree-sitter-language v0.1.7
  Downloaded urlencoding v2.1.3
  Downloaded form_urlencoded v1.2.2
  Downloaded sys-locale v0.3.2
  Downloaded idna_adapter v1.2.2
  Downloaded serde_spanned v1.1.1
  Downloaded itoa v1.0.18
  Downloaded percent-encoding v2.3.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustc-hash v2.1.3
  Downloaded potential_utf v0.1.5
  Downloaded boxcar v0.2.14
  Downloaded displaydoc v0.2.7
  Downloaded either v1.17.0
  Downloaded zerofrom v0.1.8
  Downloaded unscanny v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded fastrand v2.5.0
  Downloaded find-msvc-tools v0.1.10
  Downloaded tinystr v0.8.3
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded quote v1.0.47
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded zerovec-derive v0.11.3
  Downloaded synstructure v0.13.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded streaming-iterator v0.1.9
  Downloaded zmij v1.0.23
  Downloaded thiserror v1.0.69
  Downloaded shlex v2.0.1
  Downloaded yoke v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded pep440_rs v0.7.3
  Downloaded tree-sitter-fish v3.6.0
  Downloaded version-ranges v0.1.3
  Downloaded bitflags v2.13.1
  Downloaded getrandom v0.4.3
  Downloaded icu_properties v2.2.0
  Downloaded aho-corasick v1.1.5
  Downloaded writeable v0.6.3
  Downloaded icu_provider v2.2.0
  Downloaded smallvec v1.15.2
  Downloaded serde_derive v1.0.229
  Downloaded litemap v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded uuid v1.24.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded serde_core v1.0.229
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded proc-macro2 v1.0.107
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded icu_collections v2.2.0
  Downloaded url v2.5.8
  Downloaded serde v1.0.229
  Downloaded zerotrie v0.2.4
  Downloaded memchr v2.8.3
  Downloaded pep508_rs v0.9.2
  Downloaded cc v1.4.2
  Downloaded indexmap v2.14.0
  Downloaded zerovec v0.11.6
  Downloaded itertools v0.13.0
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.17.1
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded icu_properties_data v2.2.0
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded winnow v1.0.4
  Downloaded tree-sitter v0.26.12
  Downloaded tree-sitter-powershell v0.26.4
  Downloaded syn v2.0.119
  Downloaded unicode-width v0.2.2
  Downloaded regex-syntax v0.8.11
  Downloaded syn v3.0.3
  Downloaded rustix v1.1.4
  Downloaded tree-sitter-bash v0.25.1
  Downloaded regex-automata v0.4.18
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling cc v1.4.2
   Compiling tree-sitter-language v0.1.7
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling zmij v1.0.23
   Compiling itoa v1.0.18
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.151
   Compiling synstructure v0.13.2
   Compiling indexmap v2.14.0
   Compiling displaydoc v0.2.7
   Compiling smallvec v1.15.2
   Compiling serde v1.0.229
   Compiling libc v0.2.189
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.3
   Compiling yoke v0.8.3
   Compiling zerotrie v0.2.4
   Compiling aho-corasick v1.1.5
   Compiling zerovec v0.11.6
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling getrandom v0.4.3
   Compiling icu_provider v2.2.0
   Compiling regex-syntax v0.8.11
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling tree-sitter v0.26.12
   Compiling cfg-if v1.0.4
   Compiling idna_adapter v1.2.2
   Compiling percent-encoding v2.3.2
   Compiling regex-automata v0.4.18
   Compiling thiserror v2.0.20
   Compiling once_cell v1.21.4
   Compiling thiserror v1.0.69
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling thiserror-impl v1.0.69
   Compiling version-ranges v0.1.3
   Compiling thiserror-impl v2.0.20
   Compiling tree-sitter-python v0.25.0
   Compiling regex v1.13.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-fish v3.6.0
   Compiling tree-sitter-powershell v0.26.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling streaming-iterator v0.1.9
   Compiling unicode-width v0.2.2
   Compiling sys-locale v0.3.2
   Compiling unscanny v0.1.0
   Compiling rustix v1.1.4
   Compiling either v1.17.0
   Compiling winnow v1.0.4
   Compiling itertools v0.13.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling pep440_rs v0.7.3
   Compiling skit-i18n v0.5.0 (/home/runner/work/skit/skit/crates/skit-i18n)
   Compiling url v2.5.8
   Compiling uuid v1.24.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling urlencoding v2.1.3
   Compiling rustc-hash v2.1.3
   Compiling boxcar v0.2.14
   Compiling bitflags v2.13.1
   Compiling linux-raw-sys v0.12.1
   Compiling pep508_rs v0.9.2
   Compiling skit-domain v0.5.0 (/home/runner/work/skit/skit/crates/skit-domain)
   Compiling toml v1.1.4+spec-1.1.0
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.21s
     Running tests/port_test_prompt.rs (target/debug/deps/port_test_prompt-04be09ee6bd4695c)

running 16 tests
test rust_additive_render_body_interpolation_can_be_disabled_without_touching_bytes ... ok
test rust_additive_render_body_unmanaged_hole_stays_verbatim ... ok
test test_corpus_basic_detection_and_render_byte_identity ... ok
